Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid re-execution or '-suppress=ASLR_DETECTED_INFO' to suppress this message.
Notice: timing checks disabled with +notimingcheck at compile-time
Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version V-2023.12-SP1_Full64; Runtime version V-2023.12-SP1_Full64;  Aug 31 13:21 2026
Dump results on ../gold_results.txt

Warning-[RT-NCMUCS] No condition matches in statement
/home/wangwy/openproject/ara_dsa/hardware/src/axi_inval_filter.sv, 85
  No condition matches in 'unique case' statement. 'default' specification is 
  missing, inside ara_tb.dut.i_ara_soc.i_system.i_axi_inval_filter.inval_fsm, 
  at time 0fs.

Loading ELF file /home/wangwy/openproject/ara_dsa/hardware/akv_v2_native_underflow_fix/decode_attention_core_akv_v2_kv128_20260831_132146/llama_q4km_operator.akv_v2.elf
Loading section 0000000080000000 of length 0000000000005e84
Loading section 0000000080005e90 of length 0000000000000008
Loading section 0000000080005ec0 of length 0000000000012440
Loading section 0000000080018300 of length 00000000000d8d98
[TRACER] Output filename is: trace_hart_0.log
[AKV_PERF] seq=1 id=0 command=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=2174 full=0 refill=0 load=0 release=0 v2_full=1 v2_refill=0 v2_row_load=0 v2_column_load=0 v2_k_view_bank_cycles=0 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=1536 kv_external_bytes=32768 replay_bytes=0 replay_backpressure_cycles=0 read_ranges=135 translations=0 ar=143 r_beats=2148 read_payload_bytes=34368 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=4150 read_outstanding_max=2 read_outstanding_full_cycles=1990
[AKV_PERF] seq=12 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=13 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=14 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=15 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=16 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=17 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=18 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=19 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=20 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=21 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=22 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=23 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=24 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=25 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=26 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=27 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=28 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=29 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=30 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=31 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=32 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=33 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=34 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=35 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=36 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=37 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=38 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=39 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
[AKV_PERF] seq=40 id=1 command=6 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 context_ready=1 busy_cycles=22 full=0 refill=0 load=0 release=0 v2_full=0 v2_refill=0 v2_row_load=0 v2_column_load=1 v2_k_view_bank_cycles=8 v2_bank_conflict_cycles=0 v2_rejected=0 q_external_bytes=0 kv_external_bytes=0 replay_bytes=128 replay_backpressure_cycles=4 read_ranges=0 translations=0 ar=0 r_beats=0 read_payload_bytes=0 store_wait_cycles=0 read_backpressure_cycles=0 read_outstanding_occ_sum=0 read_outstanding_max=0 read_outstanding_full_cycles=0
